,Project,Model,Task,R_Squared,R_Squared_Adj,MAE,MSE,RMSE,PRED_25,PRED_50,T_Records
0,Odin,Line,BUG,0.74,0.47,2239.74,7446027.61,2728.74,0.0,0.5,102
0,Odin,Module,BUG,0.99,0.94,143.73,41316.43,203.26,0.5,0.5,102
0,angular,Line,BUG,0.82,0.82,7348.05,120344635.97,10970.17,0.15,0.3,5542
0,angular,Line,DOCS,0.4,0.4,5662.74,83587511.43,9142.62,0.16,0.29,5406
0,angular,Line,FEATURE,0.58,0.58,4739.04,50016752.1,7072.25,0.5,0.74,4454
0,angular,Line,OTHER,0.46,0.46,26402.86,2557685357.96,50573.56,0.06,0.18,5355
0,angular,Line,REFACTOR,0.86,0.86,5465.04,96697586.21,9833.49,0.41,0.64,5015
0,angular,Line,RELEASE,0.53,0.52,147.84,95368.56,308.82,0.23,0.34,4760
0,angular,Line,SUPPORT,0.73,0.72,1074.63,1823342.24,1350.31,0.04,0.22,1836
0,angular,Line,TESTING,0.67,0.67,10114.77,278560364.43,16690.13,0.1,0.2,4743
0,angular,Line,UPGRADE,0.54,0.53,2390.36,13368395.36,3656.28,0.18,0.39,3298
0,angular,Module,BUG,0.74,0.73,325.26,328828.99,573.44,0.23,0.45,5542
0,angular,Module,DOCS,0.41,0.41,143.33,47339.5,217.58,0.16,0.34,5406
0,angular,Module,FEATURE,0.67,0.66,88.55,23174.92,152.23,0.45,0.74,4454
0,angular,Module,OTHER,0.81,0.8,318.72,463525.48,680.83,0.28,0.51,5355
0,angular,Module,REFACTOR,0.78,0.78,263.85,207903.45,455.96,0.19,0.49,5015
0,angular,Module,RELEASE,0.97,0.96,2.27,11.74,3.43,0.64,0.91,4760
0,angular,Module,SUPPORT,0.87,0.87,9.82,192.75,13.88,0.22,0.52,1836
0,angular,Module,TESTING,0.7,0.69,63.26,21841.43,147.79,0.56,0.89,4743
0,angular,Module,UPGRADE,0.86,0.86,44.68,26193.09,161.84,0.55,0.73,3298
0,angular.js,Line,BUG,0.75,0.75,9185.26,257906530.53,16059.47,0.14,0.35,3332
0,angular.js,Line,DOCS,0.33,0.32,33244.92,5458612809.52,73882.43,0.08,0.19,3247
0,angular.js,Line,FEATURE,0.83,0.83,3418.51,30781827.03,5548.14,0.29,0.63,2584
0,angular.js,Line,OTHER,0.62,0.61,24686.04,1597124567.16,39964.04,0.09,0.24,3094
0,angular.js,Line,REFACTOR,0.53,0.52,4865.98,124744540.49,11168.91,0.26,0.54,2601
0,angular.js,Line,RELEASE,0.7,0.69,137.82,37557.43,193.8,0.22,0.28,2142
0,angular.js,Line,SUPPORT,0.51,0.48,83.57,12224.73,110.57,0.18,0.36,697
0,angular.js,Line,TESTING,0.77,0.77,2601.54,16839700.5,4103.62,0.18,0.42,2686
0,angular.js,Line,UPGRADE,0.25,0.23,13043.56,305979468.16,17492.27,0.0,0.0,1428
0,angular.js,Module,BUG,0.93,0.93,134.65,48191.99,219.53,0.41,0.67,3332
0,angular.js,Module,DOCS,0.94,0.94,68.35,12596.92,112.24,0.27,0.67,3247
0,angular.js,Module,FEATURE,0.84,0.84,25.77,5646.8,75.15,0.76,0.97,2584
0,angular.js,Module,OTHER,0.73,0.72,758.52,1223981.86,1106.34,0.02,0.09,3094
0,angular.js,Module,REFACTOR,0.91,0.91,21.73,1350.09,36.74,0.59,0.85,2601
0,angular.js,Module,RELEASE,0.94,0.93,3.12,14.61,3.82,0.5,0.94,2142
0,angular.js,Module,SUPPORT,0.73,0.7,6.22,74.42,8.63,0.09,0.27,697
0,angular.js,Module,TESTING,0.95,0.95,23.1,1199.89,34.64,0.4,0.85,2686
0,angular.js,Module,UPGRADE,0.41,0.38,38.88,2908.57,53.93,0.05,0.05,1428
0,ansible,Line,BUG,0.98,0.98,20640.62,1360171136.46,36880.5,0.5,0.71,4182
0,ansible,Line,DOCS,0.77,0.76,61238.19,8419278970.47,91756.63,0.31,0.38,3060
0,ansible,Line,FEATURE,0.77,0.76,9999.25,216984328.43,14730.39,0.56,0.66,2125
0,ansible,Line,OTHER,0.91,0.91,162862.44,97546721664.19,312324.71,0.55,0.58,4522
0,ansible,Line,REFACTOR,0.82,0.82,33368.13,2165467501.67,46534.58,0.39,0.42,2074
0,ansible,Line,RELEASE,0.75,0.74,587.91,444240.72,666.51,0.03,0.29,4267
0,ansible,Line,SUPPORT,0.78,0.78,8146.12,382356060.09,19553.93,0.5,0.57,3094
0,ansible,Line,TESTING,0.93,0.93,42983.0,5704133656.96,75525.72,0.56,0.69,3638
0,ansible,Line,UPGRADE,0.75,0.74,1554.03,6373356.47,2524.55,0.46,0.62,2618
0,ansible,Module,BUG,0.97,0.97,1508.09,6282160.82,2506.42,0.55,0.65,4182
0,ansible,Module,DOCS,0.81,0.8,2084.61,9634888.62,3104.01,0.33,0.36,3060
0,ansible,Module,FEATURE,0.92,0.92,145.2,32448.89,180.14,0.56,0.69,2125
0,ansible,Module,OTHER,0.97,0.97,2790.34,21971543.46,4687.38,0.49,0.58,4522
0,ansible,Module,REFACTOR,0.88,0.88,1359.59,2973873.24,1724.49,0.35,0.39,2074
0,ansible,Module,RELEASE,0.91,0.91,19.85,706.44,26.58,0.59,0.9,4267
0,ansible,Module,SUPPORT,0.92,0.92,122.44,58428.61,241.72,0.54,0.67,3094
0,ansible,Module,TESTING,0.9,0.9,1669.82,6598910.58,2568.83,0.65,0.7,3638
0,ansible,Module,UPGRADE,0.96,0.96,22.36,799.14,28.27,0.62,0.9,2618
0,brew,Line,BUG,0.18,0.15,1338.25,25158626.68,5015.84,0.09,0.14,1462
0,brew,Line,DOCS,0.36,0.33,153.84,85848.32,293.0,0.0,0.0,935
0,brew,Line,FEATURE,,,0.0,0.0,0.0,,,170
0,brew,Line,OTHER,0.18,0.16,1934.19,46729276.44,6835.88,0.11,0.19,1819
0,brew,Line,REFACTOR,0.17,0.07,382.48,186872.22,432.29,0.0,0.0,459
0,brew,Line,RELEASE,0.85,0.77,11.45,204.41,14.3,0.0,0.0,136
0,brew,Line,SUPPORT,0.3,0.19,60.05,16219.09,127.35,0.0,0.2,340
0,brew,Line,TESTING,0.21,0.17,449.08,818991.81,904.98,0.06,0.06,1122
0,brew,Line,UPGRADE,0.32,0.29,77.73,6843.5,82.73,0.0,0.06,1207
0,brew,Module,BUG,0.77,0.76,54.44,17067.47,130.64,0.36,0.64,1462
0,brew,Module,DOCS,0.36,0.31,12.75,329.19,18.14,0.07,0.29,935
0,brew,Module,FEATURE,,,0.0,0.0,0.0,,,170
0,brew,Module,OTHER,0.5,0.48,120.9,91250.55,302.08,0.26,0.44,1819
0,brew,Module,REFACTOR,0.82,0.78,19.47,525.84,22.93,1.0,1.0,459
0,brew,Module,RELEASE,1.0,1.0,1.14,1.6,1.26,0.5,0.5,136
0,brew,Module,SUPPORT,0.9,0.87,5.84,87.36,9.35,0.2,0.6,340
0,brew,Module,TESTING,0.4,0.36,14.3,370.32,19.24,0.12,0.47,1122
0,brew,Module,UPGRADE,0.81,0.8,14.27,408.85,20.22,0.67,0.89,1207
0,cf-deployment,Line,BUG,0.08,0.04,125.75,25457.24,159.55,0.0,0.0,1088
